url,title,rule,interval,owner,backup,recheck_by,decision_served,delivery_policy,maintenance_owner,capture_scope
https://www.fda.gov/drugs/warning-letters-and-notice-violation-letters-pharmaceutical-companies/untitled-letters,FDA OPDP untitled letters,"Alert me when a new OPDP untitled letter is posted for [product or company]. Report the publication date, product, issue, and communication channel where stated, with the source link.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://meetings.asco.org/abstracts-presentations,ASCO abstracts & presentations,"Alert me when [congress and year] adds abstract titles, presentations, or late-breaking sessions matching [topic]. Report the title, abstract or session identifier, posted date if stated, and source link.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.esmo.org/meeting-calendar/esmo-congress-2026/programme,ESMO Congress 2026 programme,"Alert me when ESMO Congress 2026 adds, removes, or reschedules a session or abstract matching [topic]. Report the title, identifier, and published old and new details, with the source link.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.aacr.org/meeting/aacr-annual-meeting-2027/,AACR Annual Meeting 2027,"Alert me when AACR Annual Meeting 2027 publishes or changes abstract-submission dates, programme details, or late-breaking information. Report the published details and source link.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.nice.org.uk/guidance/indevelopment/gid-ta11221,NICE appraisal example (replace with your GID),"Alert me when this NICE appraisal changes status, expected dates, documents, or recommendation. Identify draft or final status, the exact change, and the source date. Keep document maintenance separate from a new recommendation.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Known record
https://www.cda-amc.ca/reimbursement-review-reports,CDA-AMC reimbursement reviews,"Alert me when a reimbursement review is added or changes status or recommendation for [drug and indication]. Preserve draft or final status, the publication date, and the source link.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.g-ba.de/themen/arzneimittel/arzneimittel-richtlinie-anlagen/nutzenbewertung-35a/,G-BA §35a benefit assessments,"Alert me when a benefit-assessment resolution is published or revised for [drug and indication]. Report the ingredient, indication, published assessment category, and resolution date. Link to the resolution.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://icer.org/explore-our-research/assessments/,ICER assessments,"Alert me when an assessment in [area] is announced or publishes a draft, evidence report, or final report. Report the stage, publication date, and source link.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.nccn.org/updates,NCCN guideline updates,"Alert me when a guideline for [tumor type] publishes a new version or update. Identify the version, publication date, and changed section if accessible. Flag unavailable source text for review.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.pfizer.com/newsroom/press-releases,Pfizer press releases,"Alert me when a new release matches [product or indication] and reports trial data, regulatory action, a partnership, or a launch. Report the announcement date and stated event separately, with the source link.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://investor.lilly.com/webcasts-and-presentations,Lilly webcasts & presentations,"Alert me when a new investor event or data-readout webcast is announced or its schedule changes. Report the event date, time, topic, and source link; preserve the time zone.",1440,unassigned,unassigned,Before enabling; before the 17 September session; then at the agreed review cadence,Choose before enabling,,unassigned,Discovery/listing
https://www.pfizer.com/,Pfizer homepage campaign messaging,"Alert me when campaign wording, an image, product prominence, a claim, or a call to action changes in the selected region. Identify the visible edit, however small, and report the source link. Describe the message without inferring its commercial effect.",1440,unassigned,unassigned,Before enabling; then at the agreed review cadence,Choose before enabling,,unassigned,Page/announcement listing
https://www.cvshealth.com/services,CVS Health service and availability announcements,"Alert me when a service or product availability announcement is added or changes for [product or service]. Report the visible headline, stated publication date, location and offer details where shown. Link to the announcement; do not infer current local stock from the listing.",1440,unassigned,unassigned,Before enabling; then at the agreed review cadence,Choose before enabling,,unassigned,Page/announcement listing
